

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Jun 14 19:51:45 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K22
  4940 ;; Parameters:    Size  Location     Type
  4941 ;;  value           2   26[COMRAM] const unsigned int 
  4942 ;;  modulus         2   28[COMRAM] const unsigned int 
  4943 ;; Auto vars:     Size  Location     Type
  4944 ;;  my_value        2   30[COMRAM] unsigned int 
  4945 ;; Return value:  Size  Location     Type
  4946 ;;                  2   26[COMRAM] unsigned int 
  4947 ;; Registers used:
  4948 ;;		wreg, status,2, status,0
  4949 ;; Tracked objects:
  4950 ;;		On entry : 0/0
  4951 ;;		On exit  : 0/0
  4952 ;;		Unchanged: 0/0
  4953 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4954 ;;      Params:         4       0       0       0       0       0       0
  4955 ;;      Locals:         2       0       0       0       0       0       0
  4956 ;;      Temps:          0       0       0       0       0       0       0
  4957 ;;      Totals:         6       0       0       0       0       0       0
  4958 ;;Total ram usage:        6 bytes
  4959 ;; Hardware stack levels used:    1
  4960 ;; Hardware stack levels required when called:    4
  4961 ;; This function calls:
  4962 ;;		Nothing
  4963 ;; This function is called by:
  4964 ;;		_UART_buff_put
  4965 ;;		_UART_buff_get
  4966 ;; This function uses a non-reentrant model
  4967 ;;
  4968                           
  4969                           	psect	text15
  4970  003A54                     __ptext15:
  4971                           	opt stack 0
  4972  003A54                     _UART_buff_modulo_inc:
  4973                           	opt stack 22
  4974                           
  4975                           ;UART.c: 107: unsigned int my_value = value + 1;
  4976                           
  4977                           ;incstack = 0
  4978  003A54  0E01               	movlw	1
  4979  003A56  241B               	addwf	UART_buff_modulo_inc@value,w,c
  4980  003A58  6E1F               	movwf	UART_buff_modulo_inc@my_value,c
  4981  003A5A  0E00               	movlw	0
  4982  003A5C  201C               	addwfc	UART_buff_modulo_inc@value+1,w,c
  4983  003A5E  6E20               	movwf	UART_buff_modulo_inc@my_value+1,c
  4984                           
  4985                           ;UART.c: 108: if (my_value >= modulus) {
  4986  003A60  501D               	movf	UART_buff_modulo_inc@modulus,w,c
  4987  003A62  5C1F               	subwf	UART_buff_modulo_inc@my_value,w,c
  4988  003A64  501E               	movf	UART_buff_modulo_inc@modulus+1,w,c
  4989  003A66  5820               	subwfb	UART_buff_modulo_inc@my_value+1,w,c
  4990  003A68  A0D8               	btfss	status,0,c
  4991  003A6A  D005               	goto	l4491
  4992                           
  4993                           ;UART.c: 109: my_value = 0;
  4994  003A6C  0E00               	movlw	0
  4995  003A6E  6E20               	movwf	UART_buff_modulo_inc@my_value+1,c
  4996  003A70  0E00               	movlw	0
  4997  003A72  6E1F               	movwf	UART_buff_modulo_inc@my_value,c
  4998  003A74  D000               	goto	l4491
  4999  003A76                     l4491:
  5000                           
  5001                           ;UART.c: 110: }
  5002                           ;UART.c: 111: return (my_value);
  5003  003A76  C01F  F01B         	movff	UART_buff_modulo_inc@my_value,?_UART_buff_modulo_inc
  5004  003A7A  C020  F01C         	movff	UART_buff_modulo_inc@my_value+1,?_UART_buff_modulo_inc+1
  5005  003A7E  0012               	return	
  5006  003A80  0012               	return		;funcret
  5007  003A82                     __end_of_UART_buff_modulo_inc:
  5008                           	opt stack 0
  5009                           tosu	equ	0xFFF
  5010                           tosh	equ	0xFFE
  5011                           tosl	equ	0xFFD
  5012                           pclath	equ	0xFFA
  5013                           tblptru	equ	0xFF8
  5014                           tblptrh	equ	0xFF7
  5015                           tblptrl	equ	0xFF6
  5016                           tablat	equ	0xFF5
  5017                           prodh	equ	0xFF4
  5018                           prodl	equ	0xFF3
  5019                           intcon	equ	0xFF2
  5020                           postinc0	equ	0xFEE
  5021                           wreg	equ	0xFE8
  5022                           postdec1	equ	0xFE5
  5023                           fsr1l	equ	0xFE1
  5024                           indf2	equ	0xFDF
  5025                           postinc2	equ	0xFDE
  5026                           postdec2	equ	0xFDD
  5027                           plusw2	equ	0xFDB
  5028                           fsr2h	equ	0xFDA
  5029                           fsr2l	equ	0xFD9
  5030                           status	equ	0xFD8
  5031                           
  5032 ;; *************** function _Receive_available *****************
  5033 ;; Defined at:
  5034 ;;		line 122 in file "UART.c"
  5035 ;; Parameters:    Size  Location     Type
  5036 ;;		None
  5037 ;; Auto vars:     Size  Location     Type
  5038 ;;		None
  5039 ;; Return value:  Size  Location     Type
  5040 ;;                  2   28[COMRAM] int 
  5041 ;; Registers used:
  5042 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  5043 ;; Tracked objects:
  5044 ;;		On entry : 0/0
  5045 ;;		On exit  : 0/0
  5046 ;;		Unchanged: 0/0
  5047 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5048 ;;      Params:         2       0       0       0       0       0       0
  5049 ;;      Locals:         0       0       0       0       0       0       0
  5050 ;;      Temps:          0       0       0       0       0       0       0
  5051 ;;      Totals:         2       0       0       0       0       0       0
  5052 ;;Total ram usage:        2 bytes
  5053 ;; Hardware stack levels used:    1
  5054 ;; Hardware stack levels required when called:    5
  5055 ;; This function calls:
  5056 ;;		_UART_buff_size
  5057 ;; This function is called by:
  5058 ;;		_SYSTEM_Initialize
  5059 ;;		_CRCcheck
  5060 ;;		_receiveData
  5061 ;; This function uses a non-reentrant model
  5062 ;;
  5063                           
  5064                           	psect	text16
  5065  003BF0                     __ptext16:
  5066                           	opt stack 0
  5067  003BF0                     _Receive_available:
  5068                           	opt stack 23
  5069                           
  5070                           ;UART.c: 123: return UART_buff_size(&input_buffer);
  5071                           
  5072                           ;incstack = 0
  5073  003BF0  0E00               	movlw	low _input_buffer
  5074  003BF2  6E1B               	movwf	UART_buff_size@_this,c
  5075  003BF4  0E04               	movlw	high _input_buffer
  5076  003BF6  6E1C               	movwf	UART_buff_size@_this+1,c
  5077  003BF8  EC04  F01E         	call	_UART_buff_size	;wreg free
  5078  003BFC  C01B  F01D         	movff	?_UART_buff_size,?_Receive_available
  5079  003C00  C01C  F01E         	movff	?_UART_buff_size+1,?_Receive_available+1
  5080  003C04  0012               	return	
  5081  003C06  0012               	return		;funcret
  5082  003C08                     __end_of_Receive_available:
  5083                           	opt stack 0
  5084                           tosu	equ	0xFFF
  5085                           tosh	equ	0xFFE
  5086                           tosl	equ	0xFFD
  5087                           pclath	equ	0xFFA
  5088                           tblptru	equ	0xFF8
  5089                           tblptrh	equ	0xFF7
  5090                           tblptrl	equ	0xFF6
  5091                           tablat	equ	0xFF5
  5092                           prodh	equ	0xFF4
  5093                           prodl	equ	0xFF3
  5094                           intcon	equ	0xFF2
  5095                           postinc0	equ	0xFEE
  5096                           wreg	equ	0xFE8
  5097                           postdec1	equ	0xFE5
  5098                           fsr1l	equ	0xFE1
  5099                           indf2	equ	0xFDF
  5100                           postinc2	equ	0xFDE
  5101                           postdec2	equ	0xFDD
  5102                           plusw2	equ	0xFDB
  5103                           fsr2h	equ	0xFDA
  5104                           fsr2l	equ	0xFD9
  5105                           status	equ	0xFD8
  5106                           
  5107 ;; *************** function _UART_buff_size *****************
  5108 ;; Defined at:
  5109 ;;		line 102 in file "UART.c"
  5110 ;; Parameters:    Size  Location     Type
  5111 ;;  _this           2   26[COMRAM] PTR struct UART_ring_buf
  5112 ;;		 -> output_buffer(206), input_buffer(206), 
  5113 ;; Auto vars:     Size  Location     Type
  5114 ;;		None
  5115 ;; Return value:  Size  Location     Type
  5116 ;;                  2   26[COMRAM] int 
  5117 ;; Registers used:
  5118 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  5119 ;; Tracked objects:
  5120 ;;		On entry : 0/0
  5121 ;;		On exit  : 0/0
  5122 ;;		Unchanged: 0/0
  5123 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5124 ;;      Params:         2       0       0       0       0       0       0
  5125 ;;      Locals:         0       0       0       0       0       0       0
  5126 ;;      Temps:          0       0       0       0       0       0       0
  5127 ;;      Totals:         2       0       0       0       0       0       0
  5128 ;;Total ram usage:        2 bytes
  5129 ;; Hardware stack levels used:    1
  5130 ;; Hardware stack levels required when called:    4
  5131 ;; This function calls:
  5132 ;;		Nothing
  5133 ;; This function is called by:
  5134 ;;		_Receive_available
  5135 ;; This function uses a non-reentrant model
  5136 ;;
  5137                           
  5138                           	psect	text17
  5139  003C08                     __ptext17:
  5140                           	opt stack 0
  5141  003C08                     _UART_buff_size:
  5142                           	opt stack 23
  5143                           
  5144                           ;UART.c: 103: return (_this->count);
  5145                           
  5146                           ;incstack = 0
  5147  003C08  EE20 F0CC          	lfsr	2,204
  5148  003C0C  501B               	movf	UART_buff_size@_this,w,c
  5149  003C0E  26D9               	addwf	fsr2l,f,c
  5150  003C10  501C               	movf	UART_buff_size@_this+1,w,c
  5151  003C12  22DA               	addwfc	fsr2h,f,c
  5152  003C14  CFDE F01B          	movff	postinc2,?_UART_buff_size
  5153  003C18  CFDD F01C          	movff	postdec2,?_UART_buff_size+1
  5154  003C1C  0012               	return	
  5155  003C1E  0012               	return		;funcret
  5156  003C20                     __end_of_UART_buff_size:
  5157                           	opt stack 0
  5158                           tosu	equ	0xFFF
  5159                           tosh	equ	0xFFE
  5160                           tosl	equ	0xFFD
  5161                           pclath	equ	0xFFA
  5162                           tblptru	equ	0xFF8
  5163                           tblptrh	equ	0xFF7
  5164                           tblptrl	equ	0xFF6
  5165                           tablat	equ	0xFF5
  5166                           prodh	equ	0xFF4
  5167                           prodl	equ	0xFF3
  5168                           intcon	equ	0xFF2
  5169                           postinc0	equ	0xFEE
  5170                           wreg	equ	0xFE8
  5171                           postdec1	equ	0xFE5
  5172                           fsr1l	equ	0xFE1
  5173                           indf2	equ	0xFDF
  5174                           postinc2	equ	0xFDE
  5175                           postdec2	equ	0xFDD
  5176                           plusw2	equ	0xFDB
  5177                           fsr2h	equ	0xFDA
  5178                           fsr2l	equ	0xFD9
  5179                           status	equ	0xFD8
  5180                           
  5181 ;; *************** function _CRC8 *****************
  5182 ;; Defined at:
  5183 ;;		line 34 in file "FastTransfer.c"
  5184 ;; Parameters:    Size  Location     Type
  5185 ;;  data            2   26[COMRAM] PTR const unsigned char 
  5186 ;;		 -> NULL(0), CRCcheck@arrayHolder(3), receiveData@holder_1130(3), receiveData@holder(3), 
  5187 ;;		 -> rx_buffer(200), ring_buffer(206), 
  5188 ;;  len             1   28[COMRAM] unsigned char 
  5189 ;; Auto vars:     Size  Location     Type
  5190 ;;  sum             1   29[COMRAM] unsigned char 
  5191 ;;  tempI           1   31[COMRAM] unsigned char 
  5192 ;;  extract         1   30[COMRAM] unsigned char 
  5193 ;;  crc             1   32[COMRAM] unsigned char 
  5194 ;; Return value:  Size  Location     Type
  5195 ;;                  1    wreg      unsigned char 
