

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Dec 12 20:56:53 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  1864  002656  B4D8               	btfsc	status,2,c
  1865  002658  0012               	return	
  1866                           
  1867                           ;FastTransfer.c: 266: memset(_this->buf, 0, sizeof (_this->buf));
  1868  00265A  C024  F01C         	movff	FastTransfer_buffer_flush@_this+1,memset@p1+1
  1869  00265E  C023  F01B         	movff	FastTransfer_buffer_flush@_this,memset@p1
  1870  002662  0E00               	movlw	0
  1871  002664  6E1E               	movwf	memset@c+1,c
  1872  002666  0E00               	movlw	0
  1873  002668  6E1D               	movwf	memset@c,c
  1874  00266A  0E00               	movlw	0
  1875  00266C  6E20               	movwf	memset@n+1,c
  1876  00266E  0EC8               	movlw	200
  1877  002670  6E1F               	movwf	memset@n,c
  1878  002672  ECE8  F014         	call	_memset	;wreg free
  1879  002676  0012               	return	
  1880  002678                     __end_of_FastTransfer_buffer_flush:
  1881                           	opt stack 0
  1882                           tosu	equ	0xFFF
  1883                           tosh	equ	0xFFE
  1884                           tosl	equ	0xFFD
  1885                           pclath	equ	0xFFA
  1886                           tblptru	equ	0xFF8
  1887                           tblptrh	equ	0xFF7
  1888                           tblptrl	equ	0xFF6
  1889                           tablat	equ	0xFF5
  1890                           intcon	equ	0xFF2
  1891                           postinc0	equ	0xFEE
  1892                           wreg	equ	0xFE8
  1893                           indf2	equ	0xFDF
  1894                           postinc2	equ	0xFDE
  1895                           postdec2	equ	0xFDD
  1896                           fsr2h	equ	0xFDA
  1897                           fsr2l	equ	0xFD9
  1898                           status	equ	0xFD8
  1899                           
  1900 ;; *************** function _buttonsCollector *****************
  1901 ;; Defined at:
  1902 ;;		line 52 in file "Communications.c"
  1903 ;; Parameters:    Size  Location     Type
  1904 ;;		None
  1905 ;; Auto vars:     Size  Location     Type
  1906 ;;  i               2   39[COMRAM] int 
  1907 ;;  sendVal         2   37[COMRAM] unsigned int 
  1908 ;; Return value:  Size  Location     Type
  1909 ;;                  2   32[COMRAM] unsigned int 
  1910 ;; Registers used:
  1911 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  1912 ;; Tracked objects:
  1913 ;;		On entry : 0/0
  1914 ;;		On exit  : 0/0
  1915 ;;		Unchanged: 0/0
  1916 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1917 ;;      Params:         2       0       0       0       0       0       0
  1918 ;;      Locals:         4       0       0       0       0       0       0
  1919 ;;      Temps:          3       0       0       0       0       0       0
  1920 ;;      Totals:         9       0       0       0       0       0       0
  1921 ;;Total ram usage:        9 bytes
  1922 ;; Hardware stack levels used:    1
  1923 ;; Hardware stack levels required when called:    5
  1924 ;; This function calls:
  1925 ;;		_GetButtonState
  1926 ;; This function is called by:
  1927 ;;		_respondECU
  1928 ;; This function uses a non-reentrant model
  1929 ;;
  1930                           
  1931                           	psect	text6
  1932  00254A                     __ptext6:
  1933                           	opt stack 0
  1934  00254A                     _buttonsCollector:
  1935                           	opt stack 23
  1936                           
  1937                           ;Communications.c: 53: unsigned int sendVal = 0;
  1938                           
  1939                           ;incstack = 0
  1940  00254A  0E00               	movlw	0
  1941  00254C  6E27               	movwf	buttonsCollector@sendVal+1,c
  1942  00254E  0E00               	movlw	0
  1943  002550  6E26               	movwf	buttonsCollector@sendVal,c
  1944                           
  1945                           ;Communications.c: 54: int i = 0;
  1946  002552  0E00               	movlw	0
  1947  002554  6E29               	movwf	buttonsCollector@i+1,c
  1948  002556  0E00               	movlw	0
  1949  002558  6E28               	movwf	buttonsCollector@i,c
  1950                           
  1951                           ;Communications.c: 55: for (i = 0; i < 8; i++) {
  1952  00255A  0E00               	movlw	0
  1953  00255C  6E29               	movwf	buttonsCollector@i+1,c
  1954  00255E  0E00               	movlw	0
  1955  002560  6E28               	movwf	buttonsCollector@i,c
  1956  002562  5029               	movf	buttonsCollector@i+1,w,c
  1957  002564  0A80               	xorlw	128
  1958  002566  0F80               	addlw	-128
  1959  002568  0E08               	movlw	8
  1960  00256A  B4D8               	btfsc	status,2,c
  1961  00256C  5C28               	subwf	buttonsCollector@i,w,c
  1962  00256E  B0D8               	btfsc	status,0,c
  1963  002570  D01B               	goto	l703
  1964                           
  1965                           ;Communications.c: 56: sendVal = sendVal | ((GetButtonState(i)&0x01) << i);
  1966  002572  C028  F023         	movff	buttonsCollector@i,??_buttonsCollector
  1967  002576  C028  F01B         	movff	buttonsCollector@i,GetButtonState@btnnum
  1968  00257A  C029  F01C         	movff	buttonsCollector@i+1,GetButtonState@btnnum+1
  1969  00257E  ECD2  F014         	call	_GetButtonState	;wreg free
  1970  002582  0B01               	andlw	1
  1971  002584  6E24               	movwf	(??_buttonsCollector+1)& (0+255),c
  1972  002586  6A25               	clrf	(??_buttonsCollector+2)& (0+255),c
  1973  002588  2A23               	incf	??_buttonsCollector,f,c
  1974  00258A  D003               	goto	u2674
  1975  00258C                     u2675:
  1976  00258C  90D8               	bcf	status,0,c
  1977  00258E  3624               	rlcf	??_buttonsCollector+1,f,c
  1978  002590  3625               	rlcf	??_buttonsCollector+2,f,c
  1979  002592                     u2674:
  1980  002592  2E23               	decfsz	??_buttonsCollector,f,c
  1981  002594  D7FB               	goto	u2675
  1982  002596  5026               	movf	buttonsCollector@sendVal,w,c
  1983  002598  1024               	iorwf	??_buttonsCollector+1,w,c
  1984  00259A  6E26               	movwf	buttonsCollector@sendVal,c
  1985  00259C  5027               	movf	buttonsCollector@sendVal+1,w,c
  1986  00259E  1025               	iorwf	??_buttonsCollector+2,w,c
  1987  0025A0  6E27               	movwf	buttonsCollector@sendVal+1,c
  1988  0025A2  4A28               	infsnz	buttonsCollector@i,f,c
  1989  0025A4  2A29               	incf	buttonsCollector@i+1,f,c
  1990  0025A6  D7DD               	goto	L1
  1991  0025A8                     l703:
  1992                           
  1993                           ;Communications.c: 57: }
  1994                           ;Communications.c: 58: return sendVal;
  1995  0025A8  C026  F021         	movff	buttonsCollector@sendVal,?_buttonsCollector
  1996  0025AC  C027  F022         	movff	buttonsCollector@sendVal+1,?_buttonsCollector+1
  1997  0025B0  0012               	return	
  1998  0025B2                     __end_of_buttonsCollector:
  1999                           	opt stack 0
  2000                           tosu	equ	0xFFF
  2001                           tosh	equ	0xFFE
  2002                           tosl	equ	0xFFD
  2003                           pclath	equ	0xFFA
  2004                           tblptru	equ	0xFF8
  2005                           tblptrh	equ	0xFF7
  2006                           tblptrl	equ	0xFF6
  2007                           tablat	equ	0xFF5
  2008                           intcon	equ	0xFF2
  2009                           postinc0	equ	0xFEE
  2010                           wreg	equ	0xFE8
  2011                           indf2	equ	0xFDF
  2012                           postinc2	equ	0xFDE
  2013                           postdec2	equ	0xFDD
  2014                           fsr2h	equ	0xFDA
  2015                           fsr2l	equ	0xFD9
  2016                           status	equ	0xFD8
  2017                           
  2018 ;; *************** function _GetButtonState *****************
  2019 ;; Defined at:
  2020 ;;		line 72 in file "IO.c"
  2021 ;; Parameters:    Size  Location     Type
  2022 ;;  btnnum          2   26[COMRAM] int 
  2023 ;; Auto vars:     Size  Location     Type
  2024 ;;		None
  2025 ;; Return value:  Size  Location     Type
  2026 ;;                  1    wreg      unsigned char 
  2027 ;; Registers used:
  2028 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  2029 ;; Tracked objects:
  2030 ;;		On entry : 0/0
  2031 ;;		On exit  : 0/0
  2032 ;;		Unchanged: 0/0
  2033 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2034 ;;      Params:         2       0       0       0       0       0       0
  2035 ;;      Locals:         0       0       0       0       0       0       0
  2036 ;;      Temps:          4       0       0       0       0       0       0
  2037 ;;      Totals:         6       0       0       0       0       0       0
  2038 ;;Total ram usage:        6 bytes
  2039 ;; Hardware stack levels used:    1
  2040 ;; Hardware stack levels required when called:    4
  2041 ;; This function calls:
  2042 ;;		Nothing
  2043 ;; This function is called by:
  2044 ;;		_buttonsCollector
  2045 ;; This function uses a non-reentrant model
  2046 ;;
  2047                           
  2048                           	psect	text7
  2049  0029A4                     __ptext7:
  2050                           	opt stack 0
  2051  0029A4                     _GetButtonState:
  2052                           	opt stack 23
  2053                           
  2054                           ;IO.c: 73: return butnarray[btnnum - 1];
  2055                           
  2056                           ;incstack = 0
  2057  0029A4  0EFF               	movlw	255
  2058  0029A6  6E1D               	movwf	??_GetButtonState& (0+255),c
  2059  0029A8  0EFF               	movlw	255
  2060  0029AA  6E1E               	movwf	(??_GetButtonState+1)& (0+255),c
  2061  0029AC  C01B  F01F         	movff	GetButtonState@btnnum,??_GetButtonState+2
  2062  0029B0  C01C  F020         	movff	GetButtonState@btnnum+1,??_GetButtonState+3
  2063  0029B4  501D               	movf	??_GetButtonState,w,c
  2064  0029B6  261F               	addwf	??_GetButtonState+2,f,c
  2065  0029B8  501E               	movf	??_GetButtonState+1,w,c
  2066  0029BA  2220               	addwfc	??_GetButtonState+3,f,c
  2067  0029BC  0100               	movlb	0	; () banked
  2068  0029BE  0E88               	movlw	low _butnarray
  2069  0029C0  241F               	addwf	??_GetButtonState+2,w,c
  2070  0029C2  6ED9               	movwf	fsr2l,c
  2071  0029C4  0100               	movlb	0	; () banked
  2072  0029C6  0E00               	movlw	high _butnarray
  2073  0029C8  2020               	addwfc	??_GetButtonState+3,w,c
  2074  0029CA  6EDA               	movwf	fsr2h,c
  2075  0029CC  50DF               	movf	indf2,w,c
  2076  0029CE  0012               	return	
  2077  0029D0                     __end_of_GetButtonState:
  2078                           	opt stack 0
  2079                           tosu	equ	0xFFF
  2080                           tosh	equ	0xFFE
  2081                           tosl	equ	0xFFD
  2082                           pclath	equ	0xFFA
  2083                           tblptru	equ	0xFF8
  2084                           tblptrh	equ	0xFF7
  2085                           tblptrl	equ	0xFF6
  2086                           tablat	equ	0xFF5
  2087                           intcon	equ	0xFF2
  2088                           postinc0	equ	0xFEE
  2089                           wreg	equ	0xFE8
  2090                           indf2	equ	0xFDF
  2091                           postinc2	equ	0xFDE
  2092                           postdec2	equ	0xFDD
  2093                           fsr2h	equ	0xFDA
  2094                           fsr2l	equ	0xFD9
