

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 06 14:19:38 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K22
  2655  000EBC  C09F  F017         	movff	printf@val,___lldiv@dividend
  2656  000EC0  C0A0  F018         	movff	printf@val+1,___lldiv@dividend+1
  2657  000EC4  C0A1  F019         	movff	printf@val+2,___lldiv@dividend+2
  2658  000EC8  C0A2  F01A         	movff	printf@val+3,___lldiv@dividend+3
  2659  000ECC  0100               	movlb	0	; () banked
  2660  000ECE  51AE               	movf	printf@c& (0+255),w,b
  2661  000ED0  0D04               	mullw	4
  2662  000ED2  0E01               	movlw	low _dpowers
  2663  000ED4  24F3               	addwf	prodl,w,c
  2664  000ED6  6EF6               	movwf	tblptrl,c
  2665  000ED8  0E06               	movlw	high _dpowers
  2666  000EDA  20F4               	addwfc	prodh,w,c
  2667  000EDC  6EF7               	movwf	tblptrh,c
  2668  000EDE                     	if	0	;There are less than 3 active tblptr bytes
  2669  000EDE                     	endif
  2670  000EDE  0009               	tblrd		*+
  2671  000EE0  CFF5 F01B          	movff	tablat,___lldiv@divisor
  2672  000EE4  0009               	tblrd		*+
  2673  000EE6  CFF5 F01C          	movff	tablat,___lldiv@divisor+1
  2674  000EEA  0009               	tblrd		*+
  2675  000EEC  CFF5 F01D          	movff	tablat,___lldiv@divisor+2
  2676  000EF0  000A               	tblrd		*-
  2677  000EF2  CFF5 F01E          	movff	tablat,___lldiv@divisor+3
  2678  000EF6  ECBE  F01B         	call	___lldiv	;wreg free
  2679  000EFA  C017  F09B         	movff	?___lldiv,printf@tmpval
  2680  000EFE  C018  F09C         	movff	?___lldiv+1,printf@tmpval+1
  2681  000F02  C019  F09D         	movff	?___lldiv+2,printf@tmpval+2
  2682  000F06  C01A  F09E         	movff	?___lldiv+3,printf@tmpval+3
  2683                           
  2684                           ;doprnt.c: 1230: tmpval.vd %= 10;
  2685  000F0A  C09B  F024         	movff	printf@tmpval,___llmod@dividend
  2686  000F0E  C09C  F025         	movff	printf@tmpval+1,___llmod@dividend+1
  2687  000F12  C09D  F026         	movff	printf@tmpval+2,___llmod@dividend+2
  2688  000F16  C09E  F027         	movff	printf@tmpval+3,___llmod@dividend+3
  2689  000F1A  0E0A               	movlw	10
  2690  000F1C  6E28               	movwf	___llmod@divisor,c
  2691  000F1E  0E00               	movlw	0
  2692  000F20  6E29               	movwf	___llmod@divisor+1,c
  2693  000F22  0E00               	movlw	0
  2694  000F24  6E2A               	movwf	___llmod@divisor+2,c
  2695  000F26  0E00               	movlw	0
  2696  000F28  6E2B               	movwf	___llmod@divisor+3,c
  2697  000F2A  EC45  F01C         	call	___llmod	;wreg free
  2698  000F2E  C024  F09B         	movff	?___llmod,printf@tmpval
  2699  000F32  C025  F09C         	movff	?___llmod+1,printf@tmpval+1
  2700  000F36  C026  F09D         	movff	?___llmod+2,printf@tmpval+2
  2701  000F3A  C027  F09E         	movff	?___llmod+3,printf@tmpval+3
  2702                           
  2703                           ;doprnt.c: 1231: (putch('0' + tmpval.vd) );
  2704  000F3E  0100               	movlb	0	; () banked
  2705  000F40  519B               	movf	printf@tmpval& (0+255),w,b
  2706  000F42  0F30               	addlw	48
  2707  000F44  ECAC  F01E         	call	_putch
  2708                           
  2709                           ;doprnt.c: 1232: val %= dpowers[c];
  2710  000F48  C09F  F024         	movff	printf@val,___llmod@dividend
  2711  000F4C  C0A0  F025         	movff	printf@val+1,___llmod@dividend+1
  2712  000F50  C0A1  F026         	movff	printf@val+2,___llmod@dividend+2
  2713  000F54  C0A2  F027         	movff	printf@val+3,___llmod@dividend+3
  2714  000F58  0100               	movlb	0	; () banked
  2715  000F5A  51AE               	movf	printf@c& (0+255),w,b
  2716  000F5C  0D04               	mullw	4
  2717  000F5E  0E01               	movlw	low _dpowers
  2718  000F60  24F3               	addwf	prodl,w,c
  2719  000F62  6EF6               	movwf	tblptrl,c
  2720  000F64  0E06               	movlw	high _dpowers
  2721  000F66  20F4               	addwfc	prodh,w,c
  2722  000F68  6EF7               	movwf	tblptrh,c
  2723  000F6A                     	if	0	;There are less than 3 active tblptr bytes
  2724  000F6A                     	endif
  2725  000F6A  0009               	tblrd		*+
  2726  000F6C  CFF5 F028          	movff	tablat,___llmod@divisor
  2727  000F70  0009               	tblrd		*+
  2728  000F72  CFF5 F029          	movff	tablat,___llmod@divisor+1
  2729  000F76  0009               	tblrd		*+
  2730  000F78  CFF5 F02A          	movff	tablat,___llmod@divisor+2
  2731  000F7C  000A               	tblrd		*-
  2732  000F7E  CFF5 F02B          	movff	tablat,___llmod@divisor+3
  2733  000F82  EC45  F01C         	call	___llmod	;wreg free
  2734  000F86  C024  F09F         	movff	?___llmod,printf@val
  2735  000F8A  C025  F0A0         	movff	?___llmod+1,printf@val+1
  2736  000F8E  C026  F0A1         	movff	?___llmod+2,printf@val+2
  2737  000F92  C027  F0A2         	movff	?___llmod+3,printf@val+3
  2738  000F96  D000               	goto	l5415
  2739  000F98                     l5415:
  2740  000F98  0100               	movlb	0	; () banked
  2741  000F9A  07AE               	decf	printf@c& (0+255),f,b
  2742  000F9C  0100               	movlb	0	; () banked
  2743  000F9E  29AE               	incf	printf@c& (0+255),w,b
  2744  000FA0  B4D8               	btfsc	status,2,c
  2745  000FA2  D00A               	goto	l5421
  2746  000FA4  D78B               	goto	l5409
  2747                           
  2748                           ; BSR set to: 0
  2749                           ;doprnt.c: 1233: }
  2750                           ;doprnt.c: 1235: while(prec) {
  2751  000FA6  D008               	goto	l5421
  2752  000FA8                     l5417:
  2753                           
  2754                           ; BSR set to: 0
  2755                           ;doprnt.c: 1236: (putch('0') );
  2756  000FA8  0E30               	movlw	48
  2757  000FAA  ECAC  F01E         	call	_putch
  2758                           
  2759                           ;doprnt.c: 1237: prec--;
  2760  000FAE  0100               	movlb	0	; () banked
  2761  000FB0  07AC               	decf	printf@prec& (0+255),f,b
  2762  000FB2  A0D8               	btfss	status,0,c
  2763  000FB4  07AD               	decf	(printf@prec+1)& (0+255),f,b
  2764  000FB6  D000               	goto	l5421
  2765  000FB8                     l5421:
  2766                           
  2767                           ; BSR set to: 0
  2768  000FB8  0100               	movlb	0	; () banked
  2769  000FBA  51AC               	movf	printf@prec& (0+255),w,b
  2770  000FBC  0100               	movlb	0	; () banked
  2771  000FBE  11AD               	iorwf	(printf@prec+1)& (0+255),w,b
  2772  000FC0  B4D8               	btfsc	status,2,c
  2773  000FC2  D195               	goto	l5509
  2774  000FC4  D7F1               	goto	l5417
  2775                           
  2776                           ; BSR set to: 0
  2777                           ;doprnt.c: 1238: }
  2778                           ;doprnt.c: 1245: continue;
  2779  000FC6  D193               	goto	l5509
  2780  000FC8                     l5423:
  2781                           
  2782                           ; BSR set to: 0
  2783                           ;doprnt.c: 1246: }
  2784                           ;doprnt.c: 1253: {
  2785                           ;doprnt.c: 1259: val = (long)(*(int *)__va_arg((*(int **)ap), (int)0));
  2786  000FC8  C099  FFD9         	movff	printf@ap,fsr2l
  2787  000FCC  C09A  FFDA         	movff	printf@ap+1,fsr2h
  2788  000FD0  CFDE F09F          	movff	postinc2,printf@val
  2789  000FD4  CFDD F0A0          	movff	postdec2,printf@val+1
  2790  000FD8  0100               	movlb	0	; () banked
  2791  000FDA  0E00               	movlw	0
  2792  000FDC  BFA0               	btfsc	(printf@val+1)& (0+255),7,b
  2793  000FDE  0EFF               	movlw	-1
  2794  000FE0  6FA1               	movwf	(printf@val+2)& (0+255),b
  2795  000FE2  6FA2               	movwf	(printf@val+3)& (0+255),b
  2796                           
  2797                           ; BSR set to: 0
  2798  000FE4  0E02               	movlw	2
  2799  000FE6  0100               	movlb	0	; () banked
  2800  000FE8  2799               	addwf	printf@ap& (0+255),f,b
  2801  000FEA  0E00               	movlw	0
  2802  000FEC  239A               	addwfc	(printf@ap+1)& (0+255),f,b
  2803                           
  2804                           ; BSR set to: 0
  2805                           ;doprnt.c: 1261: if((long)val < 0) {
  2806  000FEE  0100               	movlb	0	; () banked
  2807  000FF0  AFA2               	btfss	(printf@val+3)& (0+255),7,b
  2808  000FF2  D00D               	goto	l5433
  2809                           
  2810                           ; BSR set to: 0
  2811                           ;doprnt.c: 1262: flag |= 0x03;
  2812  000FF4  0E03               	movlw	3
  2813  000FF6  0100               	movlb	0	; () banked
  2814  000FF8  13A5               	iorwf	printf@flag& (0+255),f,b
  2815                           
  2816                           ; BSR set to: 0
  2817                           ;doprnt.c: 1263: val = -val;
  2818  000FFA  0100               	movlb	0	; () banked
  2819  000FFC  1FA2               	comf	(printf@val+3)& (0+255),f,b
  2820  000FFE  1FA1               	comf	(printf@val+2)& (0+255),f,b
  2821  001000  1FA0               	comf	(printf@val+1)& (0+255),f,b
  2822  001002  6D9F               	negf	printf@val& (0+255),b
  2823  001004  0E00               	movlw	0
  2824  001006  23A0               	addwfc	(printf@val+1)& (0+255),f,b
  2825  001008  23A1               	addwfc	(printf@val+2)& (0+255),f,b
  2826  00100A  23A2               	addwfc	(printf@val+3)& (0+255),f,b
  2827  00100C  D000               	goto	l5433
  2828  00100E                     l5433:
  2829                           
  2830                           ; BSR set to: 0
  2831                           ;doprnt.c: 1264: }
  2832                           ;doprnt.c: 1266: }
  2833                           ;doprnt.c: 1290: if(prec == 0 && val == 0)
  2834  00100E  0100               	movlb	0	; () banked
  2835  001010  51AC               	movf	printf@prec& (0+255),w,b
  2836  001012  0100               	movlb	0	; () banked
  2837  001014  11AD               	iorwf	(printf@prec+1)& (0+255),w,b
  2838  001016  A4D8               	btfss	status,2,c
  2839  001018  D00E               	goto	l5439
  2840                           
  2841                           ; BSR set to: 0
  2842  00101A  0100               	movlb	0	; () banked
  2843  00101C  519F               	movf	printf@val& (0+255),w,b
  2844  00101E  0100               	movlb	0	; () banked
  2845  001020  11A0               	iorwf	(printf@val+1)& (0+255),w,b
  2846  001022  0100               	movlb	0	; () banked
  2847  001024  11A1               	iorwf	(printf@val+2)& (0+255),w,b
  2848  001026  0100               	movlb	0	; () banked
  2849  001028  11A2               	iorwf	(printf@val+3)& (0+255),w,b
  2850  00102A  A4D8               	btfss	status,2,c
  2851  00102C  D004               	goto	l5439
  2852                           
  2853                           ; BSR set to: 0
  2854                           ;doprnt.c: 1291: prec++;
  2855  00102E  0100               	movlb	0	; () banked
  2856  001030  4BAC               	infsnz	printf@prec& (0+255),f,b
  2857  001032  2BAD               	incf	(printf@prec+1)& (0+255),f,b
  2858  001034  D000               	goto	l5439
  2859  001036                     l5439:
  2860                           
  2861                           ; BSR set to: 0
  2862                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2863  001036  0E01               	movlw	1
  2864  001038  0100               	movlb	0	; () banked
  2865  00103A  6FAE               	movwf	printf@c& (0+255),b
  2866  00103C                     l5441:
  2867                           
  2868                           ; BSR set to: 0
  2869  00103C  0E0A               	movlw	10
  2870  00103E  0100               	movlb	0	; () banked
  2871  001040  19AE               	xorwf	printf@c& (0+255),w,b
  2872  001042  B4D8               	btfsc	status,2,c
  2873  001044  D022               	goto	l5453
  2874  001046  D001               	goto	l5445
  2875                           
  2876                           ; BSR set to: 0
  2877  001048  D020               	goto	l5453
  2878  00104A                     l5445:
  2879                           
  2880                           ; BSR set to: 0
  2881                           ;doprnt.c: 1306: if(val < dpowers[c])
  2882  00104A  0100               	movlb	0	; () banked
  2883  00104C  51AE               	movf	printf@c& (0+255),w,b
  2884  00104E  0D04               	mullw	4
  2885  001050  0E01               	movlw	low _dpowers
  2886  001052  24F3               	addwf	prodl,w,c
  2887  001054  6EF6               	movwf	tblptrl,c
