

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 06 23:30:00 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K22
  2154  0001AC  D00A               	goto	l3535
  2155  0001AE                     u3218:
  2156  0001AE  0005               	push	
  2157  0001B0  6EFA               	movwf	pclath,c
  2158  0001B2  5035               	movf	_serial_read,w,c
  2159  0001B4  6EFD               	movwf	tosl,c
  2160  0001B6  5036               	movf	_serial_read+1,w,c
  2161  0001B8  6EFE               	movwf	tosh,c
  2162  0001BA  50F8               	movf	tblptru,w,c
  2163  0001BC  6EFF               	movwf	tosu,c
  2164  0001BE  50FA               	movf	pclath,w,c
  2165  0001C0  0012               	return		;indir
  2166  0001C2                     l3535:
  2167  0001C2  0101               	movlb	1	; () banked
  2168  0001C4  4BE3               	infsnz	receiveData@u& (0+255),f,b
  2169  0001C6  2BE4               	incf	(receiveData@u+1)& (0+255),f,b
  2170  0001C8  D000               	goto	l3537
  2171  0001CA                     l3537:
  2172                           
  2173                           ; BSR set to: 1
  2174  0001CA  5042               	movf	_rx_len,w,c
  2175  0001CC  0101               	movlb	1	; () banked
  2176  0001CE  6FD5               	movwf	??_receiveData& (0+255),b
  2177  0001D0  6BD6               	clrf	(??_receiveData+1)& (0+255),b
  2178  0001D2  0E01               	movlw	1
  2179  0001D4  0101               	movlb	1	; () banked
  2180  0001D6  27D5               	addwf	??_receiveData& (0+255),f,b
  2181  0001D8  0E00               	movlw	0
  2182  0001DA  23D6               	addwfc	(??_receiveData+1)& (0+255),f,b
  2183  0001DC  0101               	movlb	1	; () banked
  2184  0001DE  51E3               	movf	receiveData@u& (0+255),w,b
  2185  0001E0  0101               	movlb	1	; () banked
  2186  0001E2  5DD5               	subwf	??_receiveData& (0+255),w,b
  2187  0001E4  0101               	movlb	1	; () banked
  2188  0001E6  51D6               	movf	(??_receiveData+1)& (0+255),w,b
  2189  0001E8  0A80               	xorlw	128
  2190  0001EA  0101               	movlb	1	; () banked
  2191  0001EC  6FD7               	movwf	(??_receiveData+2)& (0+255),b
  2192  0001EE  0101               	movlb	1	; () banked
  2193  0001F0  51E4               	movf	(receiveData@u+1)& (0+255),w,b
  2194  0001F2  0A80               	xorlw	128
  2195  0001F4  0101               	movlb	1	; () banked
  2196  0001F6  59D7               	subwfb	(??_receiveData+2)& (0+255),w,b
  2197  0001F8  B0D8               	btfsc	status,0,c
  2198  0001FA  D7D7               	goto	l3533
  2199                           
  2200                           ; BSR set to: 1
  2201                           ;FastTransfer.c: 109: }
  2202                           ;FastTransfer.c: 110: rx_len = 0;
  2203                           
  2204                           ; BSR set to: 1
  2205  0001FC  0E00               	movlw	0
  2206  0001FE  6E42               	movwf	_rx_len,c
  2207                           
  2208                           ; BSR set to: 1
  2209                           ;FastTransfer.c: 111: return 0;
  2210  000200  0E00               	movlw	0
  2211                           
  2212                           ; BSR set to: 1
  2213  000202  0012               	return	
  2214                           
  2215                           ; BSR set to: 1
  2216                           
  2217                           ; BSR set to: 1
  2218                           
  2219                           ; BSR set to: 1
  2220  000204  D000               	goto	l3545
  2221  000206                     l3545:
  2222                           
  2223                           ;FastTransfer.c: 112: }
  2224                           ;FastTransfer.c: 114: }
  2225                           ;FastTransfer.c: 115: }
  2226                           ;FastTransfer.c: 116: }
  2227                           ;FastTransfer.c: 119: if (rx_len != 0) {
  2228  000206  5042               	movf	_rx_len,w,c
  2229  000208  B4D8               	btfsc	status,2,c
  2230  00020A  D2AE               	goto	l3669
  2231                           
  2232                           ;FastTransfer.c: 122: if (rx_array_inx == 0) {
  2233  00020C  5041               	movf	_rx_array_inx,w,c
  2234  00020E  B4D8               	btfsc	status,2,c
  2235  000210  D002               	goto	l3551
  2236  000212  D048               	goto	l3569
  2237                           
  2238                           ;FastTransfer.c: 123: while (!(serial_available() >= 1));
  2239  000214  D000               	goto	l3551
  2240  000216                     l3551:
  2241  000216  D801               	call	u3258
  2242  000218  D00A               	goto	u3259
  2243  00021A                     u3258:
  2244  00021A  0005               	push	
  2245  00021C  6EFA               	movwf	pclath,c
  2246  00021E  5031               	movf	_serial_available,w,c
  2247  000220  6EFD               	movwf	tosl,c
  2248  000222  5032               	movf	_serial_available+1,w,c
  2249  000224  6EFE               	movwf	tosh,c
  2250  000226  50F8               	movf	tblptru,w,c
  2251  000228  6EFF               	movwf	tosu,c
  2252  00022A  50FA               	movf	pclath,w,c
  2253  00022C  0012               	return		;indir
  2254  00022E                     u3259:
  2255  00022E  BE1E               	btfsc	?_Receive_available+1,7,c
  2256  000230  D7F2               	goto	l3551
  2257  000232  501E               	movf	?_Receive_available+1,w,c
  2258  000234  E105               	bnz	l3553
  2259  000236  041D               	decf	?_Receive_available,w,c
  2260  000238  B0D8               	btfsc	status,0,c
  2261  00023A  D002               	goto	l3553
  2262  00023C  D7EC               	goto	l3551
  2263  00023E  D000               	goto	l3553
  2264  000240                     l3553:
  2265                           
  2266                           ;FastTransfer.c: 124: if (255 == serial_peek()) {
  2267  000240  D801               	call	u3278
  2268  000242  D00A               	goto	u3279
  2269  000244                     u3278:
  2270  000244  0005               	push	
  2271  000246  6EFA               	movwf	pclath,c
  2272  000248  5033               	movf	_serial_peek,w,c
  2273  00024A  6EFD               	movwf	tosl,c
  2274  00024C  5034               	movf	_serial_peek+1,w,c
  2275  00024E  6EFE               	movwf	tosh,c
  2276  000250  50F8               	movf	tblptru,w,c
  2277  000252  6EFF               	movwf	tosu,c
  2278  000254  50FA               	movf	pclath,w,c
  2279  000256  0012               	return		;indir
  2280  000258                     u3279:
  2281  000258  0AFF               	xorlw	255
  2282  00025A  A4D8               	btfss	status,2,c
  2283  00025C  D023               	goto	l3569
  2284                           
  2285                           ;FastTransfer.c: 125: CRCcheck();
  2286  00025E  EC72  F004         	call	_CRCcheck	;wreg free
  2287                           
  2288                           ;FastTransfer.c: 126: rx_len = 0;
  2289  000262  0E00               	movlw	0
  2290  000264  6E42               	movwf	_rx_len,c
  2291                           
  2292                           ;FastTransfer.c: 127: rx_array_inx = 0;
  2293  000266  0E00               	movlw	0
  2294  000268  6E41               	movwf	_rx_array_inx,c
  2295                           
  2296                           ;FastTransfer.c: 128: return 0;
  2297  00026A  0E00               	movlw	0
  2298  00026C  0012               	return	
  2299                           
  2300                           ;FastTransfer.c: 129: }
  2301                           ;FastTransfer.c: 130: }
  2302                           ;FastTransfer.c: 133: while (serial_available() && rx_array_inx <= rx_len) {
  2303  00026E  D01A               	goto	l3569
  2304  000270                     l3565:
  2305                           
  2306                           ;FastTransfer.c: 134: rx_buffer[rx_array_inx++] = serial_read();
  2307  000270  D801               	call	u3298
  2308  000272  D00A               	goto	u3299
  2309  000274                     u3298:
  2310  000274  0005               	push	
  2311  000276  6EFA               	movwf	pclath,c
  2312  000278  5035               	movf	_serial_read,w,c
  2313  00027A  6EFD               	movwf	tosl,c
  2314  00027C  5036               	movf	_serial_read+1,w,c
  2315  00027E  6EFE               	movwf	tosh,c
  2316  000280  50F8               	movf	tblptru,w,c
  2317  000282  6EFF               	movwf	tosu,c
  2318  000284  50FA               	movf	pclath,w,c
  2319  000286  0012               	return		;indir
  2320  000288                     u3299:
  2321  000288  0101               	movlb	1	; () banked
  2322  00028A  6FD5               	movwf	??_receiveData& (0+255),b
  2323  00028C  5041               	movf	_rx_array_inx,w,c
  2324  00028E  0D01               	mullw	1
  2325  000290  0E00               	movlw	low _rx_buffer
  2326  000292  24F3               	addwf	prodl,w,c
  2327  000294  6ED9               	movwf	fsr2l,c
  2328  000296  0E02               	movlw	high _rx_buffer
  2329  000298  20F4               	addwfc	prodh,w,c
  2330  00029A  6EDA               	movwf	fsr2h,c
  2331  00029C  C1D5  FFDF         	movff	??_receiveData,indf2
  2332                           
  2333                           ; BSR set to: 1
  2334  0002A0  2A41               	incf	_rx_array_inx,f,c
  2335  0002A2  D000               	goto	l3569
  2336  0002A4                     l3569:
  2337  0002A4  D801               	call	u3308
  2338  0002A6  D00A               	goto	u3309
  2339  0002A8                     u3308:
  2340  0002A8  0005               	push	
  2341  0002AA  6EFA               	movwf	pclath,c
  2342  0002AC  5031               	movf	_serial_available,w,c
  2343  0002AE  6EFD               	movwf	tosl,c
  2344  0002B0  5032               	movf	_serial_available+1,w,c
  2345  0002B2  6EFE               	movwf	tosh,c
  2346  0002B4  50F8               	movf	tblptru,w,c
  2347  0002B6  6EFF               	movwf	tosu,c
  2348  0002B8  50FA               	movf	pclath,w,c
  2349  0002BA  0012               	return		;indir
  2350  0002BC                     u3309:
  2351  0002BC  501D               	movf	?_Receive_available,w,c
  2352  0002BE  101E               	iorwf	?_Receive_available+1,w,c
  2353  0002C0  B4D8               	btfsc	status,2,c
  2354  0002C2  D006               	goto	l3573
  2355  0002C4  5041               	movf	_rx_array_inx,w,c
  2356  0002C6  5C42               	subwf	_rx_len,w,c
  2357  0002C8  A0D8               	btfss	status,0,c
  2358  0002CA  D002               	goto	l3573
  2359  0002CC  D7D1               	goto	l3565
  2360  0002CE  D000               	goto	l3573
  2361  0002D0                     l3573:
  2362                           
  2363                           ;FastTransfer.c: 135: }
  2364                           ;FastTransfer.c: 137: if (rx_len == (rx_array_inx - 1)) {
  2365  0002D0  5042               	movf	_rx_len,w,c
  2366  0002D2  0101               	movlb	1	; () banked
  2367  0002D4  6FD5               	movwf	??_receiveData& (0+255),b
  2368  0002D6  6BD6               	clrf	(??_receiveData+1)& (0+255),b
  2369  0002D8  0EFF               	movlw	255
  2370  0002DA  0101               	movlb	1	; () banked
  2371  0002DC  6FD7               	movwf	(??_receiveData+2)& (0+255),b
  2372  0002DE  0EFF               	movlw	255
  2373  0002E0  0101               	movlb	1	; () banked
  2374  0002E2  6FD8               	movwf	(??_receiveData+3)& (0+255),b
  2375  0002E4  5041               	movf	_rx_array_inx,w,c
  2376  0002E6  0101               	movlb	1	; () banked
  2377  0002E8  6FD9               	movwf	(??_receiveData+4)& (0+255),b
  2378  0002EA  6BDA               	clrf	(??_receiveData+5)& (0+255),b
  2379  0002EC  0101               	movlb	1	; () banked
  2380  0002EE  51D7               	movf	(??_receiveData+2)& (0+255),w,b
  2381  0002F0  0101               	movlb	1	; () banked
  2382  0002F2  27D9               	addwf	(??_receiveData+4)& (0+255),f,b
  2383  0002F4  0101               	movlb	1	; () banked
  2384  0002F6  51D8               	movf	(??_receiveData+3)& (0+255),w,b
  2385  0002F8  0101               	movlb	1	; () banked
  2386  0002FA  23DA               	addwfc	(??_receiveData+5)& (0+255),f,b
  2387  0002FC  0101               	movlb	1	; () banked
  2388  0002FE  51D5               	movf	??_receiveData& (0+255),w,b
